
    1000114c:	394043a0
 	ldrb	w0, [x29, #16]
    10001158:	394047a0
 	ldrb	w0, [x29, #17]
    10001164:	39404ba0
 	ldrb	w0, [x29, #18]
    10001170:	39404fa0
 	ldrb	w0, [x29, #19]
    10001194:	394123a4
 	ldrb	w4, [x29, #72]
    1000119c:	394127aa
 	ldrb	w10, [x29, #73]
    1000140c:	39402e60
 	ldrb	w0, [x19, #11]
    10001410:	39402661
 	ldrb	w1, [x19, #9]
    1000147c:	394056a1
 	ldrb	w1, [x21, #21]
    10001484:	394052a0
 	ldrb	w0, [x21, #20]
    10001488:	394076b7
 	ldrb	w23, [x21, #29]
    10001494:	394072a0
 	ldrb	w0, [x21, #28]
    10001498:	39407ea1
 	ldrb	w1, [x21, #31]
    100014a0:	39407aa0
 	ldrb	w0, [x21, #30]
    10001560:	38646962
 	ldrb	w2, [x11, x4]
    10001578:	38614b22
 	ldrb	w2, [x25, w1, u
xtw]
    10001580:	39400003
 	ldrb	w3, [x0]
    100015ec:	39400000
 	ldrb	w0, [x0]
    10001624:	39400026
 	ldrb	w6, [x1]
    10001688:	38626a61
 	ldrb	w1, [x19, x2]
    10001704:	3940367c
 	ldrb	w28, [x19, #13]
    1000170c:	39403260
 	ldrb	w0, [x19, #12]
    10001860:	39400280
 	ldrb	w0, [x20]
    1000186c:	39400680
 	ldrb	w0, [x20, #1]
    10001878:	39400a80
 	ldrb	w0, [x20, #2]
    10001884:	39400e80
 	ldrb	w0, [x20, #3]
    10001b18:	38401401
 	ldrb	w1, [x0], #1
    10001c00:	38626880
 	ldrb	w0, [x4, x2]
    10001cd0:	38616880
 	ldrb	w0, [x4, x1]
    10001d34:	38624805
 	ldrb	w5, [x0, w2, ux
tw]
    10001d38:	38634809
 	ldrb	w9, [x0, w3, ux
tw]
    10001d40:	38684802
 	ldrb	w2, [x0, w8, ux
tw]
    10001d44:	38674804
 	ldrb	w4, [x0, w7, ux
tw]
    10002190:	39400048
 	ldrb	w8, [x2]
    100021cc:	394000c3
 	ldrb	w3, [x6]
    100021e0:	386368c4
 	ldrb	w4, [x6, x3]
    10002240:	39400041
 	ldrb	w1, [x2]
    10002270:	3860c923
 	ldrb	w3, [x9, w0, sx
tw]
    100022ac:	38401c43
 	ldrb	w3, [x2, #1]!


