All d=20 or n=20 lines: 16289
Bad (3fff32) lines: 2
First bad at L248477
Last good at L248413

Context before first bad:
  L248447: PC=0ab0 OP=ab R0=0000007facc2921c R1=0000000010004534
  L248448: PC=0aac OP=2f R0=0000000000000000 R1=0000000010004534
  L248449: PC=0aa4 OP=e5 R0=0000000000000000 R1=0000000010004534
  L248450: PC=0a9a OP=ab R0=0000007facc2921c R1=0000000010004534
  L248451: PC=0a92 OP=7a R0=0000000000000001 R1=0000000010004534
  L248452: PC=0a8d OP=72 R0=0000000000000001 R1=0000000010004534
  L248453: PC=0a85 OP=d9 R0=0000000000000001 R1=0000000010004534
  L248454: PC=0a7e OP=a1 R0=0000000000000001 R1=0000000010004534
  L248455: PC=0a78 OP=58 R0=0000000000000001 R1=0000000010004534
  L248456: PC=0a70 OP=e5 R0=0000000000000001 R1=0000000010004534
  L248457: PC=0a69 OP=a1 R0=0000000000000001 R1=0000000010004534
  L248458: PC=0a63 OP=29 R0=0000000000000001 R1=0000000010004534
  L248459: PC=0a4d OP=2f R0=0000000000000001 R1=0000000010004534
  L248460: PC=0a45 OP=e5 R0=0000000000000001 R1=0000000010004534
  L248461: PC=0a3d OP=d9 R0=0000000000000001 R1=0000000000000002
  L248462: PC=0a35 OP=7a R0=0000000000000001 R1=0000000000000002
  L248463: PC=0a2d OP=9d R0=0000000000000001 R1=0000000000000002
  L248464: PC=0a28 OP=37 R0=0000000000000001 R1=0000000000000002
  L248465: PC=0a24 OP=9f R0=0000000000000001 R1=0000000000000002
  L248466: PC=0a1e OP=52 R0=0000000000000001 R1=0000000000000002
  L248467: PC=0a17 OP=a1 R0=0000000000000001 R1=0000000000000002
  L248468: PC=0a11 OP=47 R0=0000000000000001 R1=0000000000000002
  L248469: PC=0a0d OP=2f R0=0000000000000001 R1=0000000000000002
  L248470: PC=0a05 OP=7a R0=0000000000000001 R1=0000000000000002
  L248471: PC=09fd OP=9d R0=0000000000000001 R1=0000000000000002
  L248472: PC=09f5 OP=e5 R0=0000000000000001 R1=0000000000000002
  L248473: PC=09f0 OP=37 R0=0000000000000002 R1=0000000000000002
  L248474: PC=09ee OP=c3 R0=0000000000402d7b R1=0000000000000002
  L248475: PC=09e9 OP=37 R0=0000000000402d7b R1=0000000000000002
  L248476: PC=09e3 OP=91 R0=0000000000402d7b R1=0000000000000002
  L248477: LD d=01 n=20 b=00000000003fff32 a=00000000003fff32
  L248478: LD8 d=01 n=20 b=00000000003fff32 a=00000000003fff32
